R_DEF: Internal format may change without notice
local
array niveis_usuario
color black
color white
drawable ic_config
drawable ic_group
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable nav_background_curved
id bottomNavigationView
id btnAdicionar
id btnCadastrar
id btnCadastro
id btnDeletar
id btnEditar
id btnLogin
id btnLogout
id btnVoltar
id etEmail
id etNome
id etSenha
id fragmentContainer
id nav_config
id nav_perfil
id nav_usuarios
id recyclerUsuarios
id spNivel
id tvEmail
id tvMensagem
id tvNome
layout activity_main
layout cadastro
layout dialog_editar_usuario
layout fragment_config
layout fragment_tela_restrita
layout fragment_usuarios
layout item_usuario
layout login
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.SistemaUniversalAcesso
style Theme.SistemaUniversalAcesso
xml backup_rules
xml data_extraction_rules
